
  0%|          | 0/500 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 30, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 500, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'vmf', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'mix', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662
For k=0: s:0.22307229 | e:0.00000000 | a:-0.03780000 | f:0.47230529 | f^2:0.22307229
For k=1: s:0.10095920 | e:0.10044090 | a:0.00002494 | f:-0.31774078 | f^2:0.10095920
For k=2: s:0.10095920 | e:-0.10044090 | a:-0.00002494 | f:0.31774078 | f^2:0.10095920
For k=3: s:0.04791662 | e:0.00000000 | a:-0.00000000 | f:0.21889865 | f^2:0.04791662

@ 0.00 fs:   0%|          | 0/500 [00:00<?, ?it/s]
@ 1.00 fs:   0%|          | 0/500 [00:01<?, ?it/s]
@ 1.00 fs:   0%|          | 2/500 [00:01<04:09,  2.00it/s]
@ 2.00 fs:   0%|          | 2/500 [00:37<04:09,  2.00it/s]
@ 2.00 fs:   1%|          | 3/500 [00:37<2:10:01, 15.70s/it]Switched to vmf.

@ 3.00 fs:   1%|          | 3/500 [00:52<2:10:01, 15.70s/it]
@ 3.00 fs:   1%|          | 4/500 [00:52<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 4/500 [01:05<2:07:38, 15.44s/it]
@ 4.00 fs:   1%|          | 5/500 [01:05<2:00:22, 14.59s/it]
@ 5.00 fs:   1%|          | 5/500 [01:17<2:00:22, 14.59s/it]
@ 292.00 fs:  59%|█████▊    | 293/500 [1:06:54<34:14,  9.92s/it]
@ 293.00 fs:  59%|█████▊    | 293/500 [1:07:04<34:14,  9.92s/it]
@ 293.00 fs:  59%|█████▉    | 294/500 [1:07:04<34:08,  9.95s/it]
@ 294.00 fs:  59%|█████▉    | 294/500 [1:07:14<34:08,  9.95s/it]
@ 294.00 fs:  59%|█████▉    | 295/500 [1:07:14<34:32, 10.11s/it]
@ 295.00 fs:  59%|█████▉    | 295/500 [1:07:24<34:32, 10.11s/it]
@ 295.00 fs:  59%|█████▉    | 296/500 [1:07:24<34:10, 10.05s/it]
@ 296.00 fs:  59%|█████▉    | 296/500 [1:07:34<34:10, 10.05s/it]
@ 296.00 fs:  59%|█████▉    | 297/500 [1:07:34<33:53, 10.02s/it]
@ 297.00 fs:  59%|█████▉    | 297/500 [1:07:45<33:53, 10.02s/it]
@ 297.00 fs:  60%|█████▉    | 298/500 [1:07:45<33:54, 10.07s/it]
@ 298.00 fs:  60%|█████▉    | 298/500 [1:07:55<33:54, 10.07s/it]
@ 298.00 fs:  60%|█████▉    | 299/500 [1:07:55<33:39, 10.05s/it]
@ 299.00 fs:  60%|█████▉    | 299/500 [1:08:04<33:39, 10.05s/it]
@ 299.00 fs:  60%|██████    | 300/500 [1:08:04<33:22, 10.01s/it]
@ 300.00 fs:  60%|██████    | 300/500 [1:08:14<33:22, 10.01s/it]
@ 300.00 fs:  60%|██████    | 301/500 [1:08:14<32:46,  9.88s/it]
@ 301.00 fs:  60%|██████    | 301/500 [1:08:23<32:46,  9.88s/it]
@ 301.00 fs:  60%|██████    | 302/500 [1:08:23<32:08,  9.74s/it]
@ 302.00 fs:  60%|██████    | 302/500 [1:08:34<32:08,  9.74s/it]
@ 302.00 fs:  61%|██████    | 303/500 [1:08:34<32:28,  9.89s/it]
@ 303.00 fs:  61%|██████    | 303/500 [1:08:44<32:28,  9.89s/it]
@ 303.00 fs:  61%|██████    | 304/500 [1:08:44<32:16,  9.88s/it]
@ 304.00 fs:  61%|██████    | 304/500 [1:08:54<32:16,  9.88s/it]
@ 304.00 fs:  61%|██████    | 305/500 [1:08:54<32:26,  9.98s/it]
@ 305.00 fs:  61%|██████    | 305/500 [1:09:04<32:26,  9.98s/it]
@ 305.00 fs:  61%|██████    | 306/500 [1:09:04<32:10,  9.95s/it]
@ 306.00 fs:  61%|██████    | 306/500 [1:09:14<32:10,  9.95s/it]
@ 306.00 fs:  61%|██████▏   | 307/500 [1:09:14<32:09, 10.00s/it]
@ 307.00 fs:  61%|██████▏   | 307/500 [1:09:23<32:09, 10.00s/it]
@ 307.00 fs:  62%|██████▏   | 308/500 [1:09:23<31:43,  9.91s/it]
@ 308.00 fs:  62%|██████▏   | 308/500 [1:09:34<31:43,  9.91s/it]
@ 308.00 fs:  62%|██████▏   | 309/500 [1:09:34<31:57, 10.04s/it]
@ 309.00 fs:  62%|██████▏   | 309/500 [1:09:43<31:57, 10.04s/it]
@ 309.00 fs:  62%|██████▏   | 310/500 [1:09:43<31:05,  9.82s/it]
@ 310.00 fs:  62%|██████▏   | 310/500 [1:09:53<31:05,  9.82s/it]
@ 310.00 fs:  62%|██████▏   | 311/500 [1:09:53<30:54,  9.81s/it]
@ 311.00 fs:  62%|██████▏   | 311/500 [1:10:03<30:54,  9.81s/it]
@ 311.00 fs:  62%|██████▏   | 312/500 [1:10:03<30:51,  9.85s/it]
@ 312.00 fs:  62%|██████▏   | 312/500 [1:10:12<30:51,  9.85s/it]
@ 312.00 fs:  63%|██████▎   | 313/500 [1:10:12<30:17,  9.72s/it]
@ 313.00 fs:  63%|██████▎   | 313/500 [1:10:22<30:17,  9.72s/it]
@ 313.00 fs:  63%|██████▎   | 314/500 [1:10:22<30:27,  9.83s/it]
@ 314.00 fs:  63%|██████▎   | 314/500 [1:10:32<30:27,  9.83s/it]
@ 314.00 fs:  63%|██████▎   | 315/500 [1:10:32<30:10,  9.79s/it]
@ 315.00 fs:  63%|██████▎   | 315/500 [1:10:42<30:10,  9.79s/it]
@ 315.00 fs:  63%|██████▎   | 316/500 [1:10:42<29:59,  9.78s/it]
@ 316.00 fs:  63%|██████▎   | 316/500 [1:10:52<29:59,  9.78s/it]
@ 316.00 fs:  63%|██████▎   | 317/500 [1:10:52<30:27,  9.98s/it]
@ 317.00 fs:  63%|██████▎   | 317/500 [1:11:02<30:27,  9.98s/it]
@ 317.00 fs:  64%|██████▎   | 318/500 [1:11:02<30:11,  9.95s/it]
@ 318.00 fs:  64%|██████▎   | 318/500 [1:11:12<30:11,  9.95s/it]
@ 318.00 fs:  64%|██████▍   | 319/500 [1:11:12<30:06,  9.98s/it]
@ 319.00 fs:  64%|██████▍   | 319/500 [1:11:22<30:06,  9.98s/it]
@ 319.00 fs:  64%|██████▍   | 320/500 [1:11:22<29:50,  9.95s/it]
@ 320.00 fs:  64%|██████▍   | 320/500 [1:11:32<29:50,  9.95s/it]
@ 320.00 fs:  64%|██████▍   | 321/500 [1:11:32<29:47,  9.99s/it]
@ 321.00 fs:  64%|██████▍   | 321/500 [1:11:42<29:47,  9.99s/it]
@ 321.00 fs:  64%|██████▍   | 322/500 [1:11:42<29:45, 10.03s/it]
@ 322.00 fs:  64%|██████▍   | 322/500 [1:11:52<29:45, 10.03s/it]
@ 322.00 fs:  65%|██████▍   | 323/500 [1:11:52<29:23,  9.96s/it]
@ 323.00 fs:  65%|██████▍   | 323/500 [1:12:02<29:23,  9.96s/it]
@ 323.00 fs:  65%|██████▍   | 324/500 [1:12:02<28:54,  9.85s/it]
@ 324.00 fs:  65%|██████▍   | 324/500 [1:12:11<28:54,  9.85s/it]
@ 324.00 fs:  65%|██████▌   | 325/500 [1:12:11<28:40,  9.83s/it]
@ 325.00 fs:  65%|██████▌   | 325/500 [1:12:21<28:40,  9.83s/it]
@ 325.00 fs:  65%|██████▌   | 326/500 [1:12:21<28:35,  9.86s/it]
@ 326.00 fs:  65%|██████▌   | 326/500 [1:12:32<28:35,  9.86s/it]
@ 326.00 fs:  65%|██████▌   | 327/500 [1:12:32<28:42,  9.96s/it]
@ 327.00 fs:  65%|██████▌   | 327/500 [1:12:41<28:42,  9.96s/it]
@ 327.00 fs:  66%|██████▌   | 328/500 [1:12:41<28:31,  9.95s/it]
@ 328.00 fs:  66%|██████▌   | 328/500 [1:12:51<28:31,  9.95s/it]
@ 328.00 fs:  66%|██████▌   | 329/500 [1:12:51<28:17,  9.93s/it]
@ 329.00 fs:  66%|██████▌   | 329/500 [1:13:01<28:17,  9.93s/it]
@ 329.00 fs:  66%|██████▌   | 330/500 [1:13:01<28:03,  9.90s/it]
@ 330.00 fs:  66%|██████▌   | 330/500 [1:13:11<28:03,  9.90s/it]
@ 330.00 fs:  66%|██████▌   | 331/500 [1:13:11<27:57,  9.93s/it]
@ 331.00 fs:  66%|██████▌   | 331/500 [1:13:21<27:57,  9.93s/it]
@ 331.00 fs:  66%|██████▋   | 332/500 [1:13:21<27:29,  9.82s/it]
@ 332.00 fs:  66%|██████▋   | 332/500 [1:13:31<27:29,  9.82s/it]
@ 332.00 fs:  67%|██████▋   | 333/500 [1:13:31<27:18,  9.81s/it]
@ 333.00 fs:  67%|██████▋   | 333/500 [1:13:40<27:18,  9.81s/it]
@ 333.00 fs:  67%|██████▋   | 334/500 [1:13:40<27:13,  9.84s/it]
@ 334.00 fs:  67%|██████▋   | 334/500 [1:13:50<27:13,  9.84s/it]
@ 334.00 fs:  67%|██████▋   | 335/500 [1:13:50<27:11,  9.89s/it]
@ 335.00 fs:  67%|██████▋   | 335/500 [1:14:00<27:11,  9.89s/it]
@ 335.00 fs:  67%|██████▋   | 336/500 [1:14:00<27:07,  9.93s/it]
@ 336.00 fs:  67%|██████▋   | 336/500 [1:14:10<27:07,  9.93s/it]
@ 336.00 fs:  67%|██████▋   | 337/500 [1:14:10<26:57,  9.92s/it]
@ 337.00 fs:  67%|██████▋   | 337/500 [1:14:20<26:57,  9.92s/it]
@ 337.00 fs:  68%|██████▊   | 338/500 [1:14:20<26:40,  9.88s/it]
@ 338.00 fs:  68%|██████▊   | 338/500 [1:14:30<26:40,  9.88s/it]
@ 338.00 fs:  68%|██████▊   | 339/500 [1:14:30<26:38,  9.93s/it]
@ 339.00 fs:  68%|██████▊   | 339/500 [1:14:40<26:38,  9.93s/it]
@ 339.00 fs:  68%|██████▊   | 340/500 [1:14:40<26:42, 10.02s/it]
@ 340.00 fs:  68%|██████▊   | 340/500 [1:14:50<26:42, 10.02s/it]
@ 340.00 fs:  68%|██████▊   | 341/500 [1:14:50<26:27,  9.98s/it]
@ 341.00 fs:  68%|██████▊   | 341/500 [1:15:00<26:27,  9.98s/it]
@ 341.00 fs:  68%|██████▊   | 342/500 [1:15:00<26:17,  9.98s/it]
@ 342.00 fs:  68%|██████▊   | 342/500 [1:15:10<26:17,  9.98s/it]
@ 342.00 fs:  69%|██████▊   | 343/500 [1:15:10<26:01,  9.95s/it]
@ 343.00 fs:  69%|██████▊   | 343/500 [1:15:20<26:01,  9.95s/it]
@ 343.00 fs:  69%|██████▉   | 344/500 [1:15:20<25:46,  9.91s/it]
@ 344.00 fs:  69%|██████▉   | 344/500 [1:15:29<25:46,  9.91s/it]
@ 344.00 fs:  69%|██████▉   | 345/500 [1:15:29<25:16,  9.78s/it]
@ 345.00 fs:  69%|██████▉   | 345/500 [1:15:39<25:16,  9.78s/it]
@ 345.00 fs:  69%|██████▉   | 346/500 [1:15:39<25:07,  9.79s/it]
@ 346.00 fs:  69%|██████▉   | 346/500 [1:15:49<25:07,  9.79s/it]
@ 346.00 fs:  69%|██████▉   | 347/500 [1:15:49<24:56,  9.78s/it]
@ 347.00 fs:  69%|██████▉   | 347/500 [1:15:59<24:56,  9.78s/it]
@ 347.00 fs:  70%|██████▉   | 348/500 [1:15:59<24:45,  9.77s/it]
@ 348.00 fs:  70%|██████▉   | 348/500 [1:16:09<24:45,  9.77s/it]
@ 348.00 fs:  70%|██████▉   | 349/500 [1:16:09<24:47,  9.85s/it]
@ 349.00 fs:  70%|██████▉   | 349/500 [1:16:19<24:47,  9.85s/it]
@ 349.00 fs:  70%|███████   | 350/500 [1:16:19<24:41,  9.88s/it]
@ 350.00 fs:  70%|███████   | 350/500 [1:16:28<24:41,  9.88s/it]
@ 350.00 fs:  70%|███████   | 351/500 [1:16:28<24:23,  9.82s/it]
@ 351.00 fs:  70%|███████   | 351/500 [1:16:38<24:23,  9.82s/it]
@ 351.00 fs:  70%|███████   | 352/500 [1:16:38<24:18,  9.85s/it]
@ 352.00 fs:  70%|███████   | 352/500 [1:16:48<24:18,  9.85s/it]
@ 352.00 fs:  71%|███████   | 353/500 [1:16:48<24:11,  9.87s/it]
@ 353.00 fs:  71%|███████   | 353/500 [1:16:58<24:11,  9.87s/it]
@ 353.00 fs:  71%|███████   | 354/500 [1:16:58<23:46,  9.77s/it]
@ 354.00 fs:  71%|███████   | 354/500 [1:17:08<23:46,  9.77s/it]
@ 354.00 fs:  71%|███████   | 355/500 [1:17:08<23:48,  9.85s/it]
@ 355.00 fs:  71%|███████   | 355/500 [1:17:19<23:48,  9.85s/it]
@ 355.00 fs:  71%|███████   | 356/500 [1:17:19<24:22, 10.16s/it]
@ 356.00 fs:  71%|███████   | 356/500 [1:17:29<24:22, 10.16s/it]
@ 356.00 fs:  71%|███████▏  | 357/500 [1:17:29<23:56, 10.05s/it]
@ 357.00 fs:  71%|███████▏  | 357/500 [1:17:39<23:56, 10.05s/it]
@ 357.00 fs:  72%|███████▏  | 358/500 [1:17:39<23:59, 10.13s/it]
@ 358.00 fs:  72%|███████▏  | 358/500 [1:17:49<23:59, 10.13s/it]
@ 358.00 fs:  72%|███████▏  | 359/500 [1:17:49<23:27,  9.98s/it]
@ 359.00 fs:  72%|███████▏  | 359/500 [1:17:59<23:27,  9.98s/it]
@ 359.00 fs:  72%|███████▏  | 360/500 [1:17:59<23:22, 10.02s/it]
@ 360.00 fs:  72%|███████▏  | 360/500 [1:18:08<23:22, 10.02s/it]
@ 360.00 fs:  72%|███████▏  | 361/500 [1:18:08<22:55,  9.90s/it]
@ 361.00 fs:  72%|███████▏  | 361/500 [1:18:18<22:55,  9.90s/it]
@ 361.00 fs:  72%|███████▏  | 362/500 [1:18:18<22:54,  9.96s/it]
@ 362.00 fs:  72%|███████▏  | 362/500 [1:18:29<22:54,  9.96s/it]
@ 362.00 fs:  73%|███████▎  | 363/500 [1:18:29<22:55, 10.04s/it]
@ 363.00 fs:  73%|███████▎  | 363/500 [1:18:39<22:55, 10.04s/it]
@ 363.00 fs:  73%|███████▎  | 364/500 [1:18:39<22:50, 10.08s/it]
@ 364.00 fs:  73%|███████▎  | 364/500 [1:18:48<22:50, 10.08s/it]
@ 364.00 fs:  73%|███████▎  | 365/500 [1:18:48<22:25,  9.97s/it]
@ 365.00 fs:  73%|███████▎  | 365/500 [1:18:58<22:25,  9.97s/it]
@ 365.00 fs:  73%|███████▎  | 366/500 [1:18:58<22:10,  9.93s/it]
@ 366.00 fs:  73%|███████▎  | 366/500 [1:19:08<22:10,  9.93s/it]
@ 366.00 fs:  73%|███████▎  | 367/500 [1:19:08<21:58,  9.91s/it]
@ 367.00 fs:  73%|███████▎  | 367/500 [1:19:18<21:58,  9.91s/it]
@ 367.00 fs:  74%|███████▎  | 368/500 [1:19:18<21:50,  9.92s/it]
@ 368.00 fs:  74%|███████▎  | 368/500 [1:19:28<21:50,  9.92s/it]
@ 368.00 fs:  74%|███████▍  | 369/500 [1:19:28<21:36,  9.90s/it]
@ 369.00 fs:  74%|███████▍  | 369/500 [1:19:38<21:36,  9.90s/it]
@ 369.00 fs:  74%|███████▍  | 370/500 [1:19:38<21:33,  9.95s/it]
@ 370.00 fs:  74%|███████▍  | 370/500 [1:19:48<21:33,  9.95s/it]
@ 370.00 fs:  74%|███████▍  | 371/500 [1:19:48<21:24,  9.95s/it]
@ 371.00 fs:  74%|███████▍  | 371/500 [1:19:58<21:24,  9.95s/it]
@ 371.00 fs:  74%|███████▍  | 372/500 [1:19:58<21:10,  9.92s/it]
@ 372.00 fs:  74%|███████▍  | 372/500 [1:20:08<21:10,  9.92s/it]
@ 372.00 fs:  75%|███████▍  | 373/500 [1:20:08<21:04,  9.95s/it]
@ 373.00 fs:  75%|███████▍  | 373/500 [1:20:18<21:04,  9.95s/it]
@ 373.00 fs:  75%|███████▍  | 374/500 [1:20:18<21:10, 10.08s/it]
@ 374.00 fs:  75%|███████▍  | 374/500 [1:20:28<21:10, 10.08s/it]
@ 374.00 fs:  75%|███████▌  | 375/500 [1:20:28<20:44,  9.96s/it]
@ 375.00 fs:  75%|███████▌  | 375/500 [1:20:38<20:44,  9.96s/it]
@ 375.00 fs:  75%|███████▌  | 376/500 [1:20:38<20:44, 10.04s/it]
@ 376.00 fs:  75%|███████▌  | 376/500 [1:20:48<20:44, 10.04s/it]
@ 376.00 fs:  75%|███████▌  | 377/500 [1:20:48<20:34, 10.03s/it]
@ 377.00 fs:  75%|███████▌  | 377/500 [1:20:58<20:34, 10.03s/it]
@ 377.00 fs:  76%|███████▌  | 378/500 [1:20:58<20:03,  9.86s/it]
@ 378.00 fs:  76%|███████▌  | 378/500 [1:21:08<20:03,  9.86s/it]
@ 378.00 fs:  76%|███████▌  | 379/500 [1:21:08<20:05,  9.97s/it]
@ 379.00 fs:  76%|███████▌  | 379/500 [1:21:18<20:05,  9.97s/it]
@ 379.00 fs:  76%|███████▌  | 380/500 [1:21:18<19:59, 10.00s/it]
@ 380.00 fs:  76%|███████▌  | 380/500 [1:21:28<19:59, 10.00s/it]
@ 380.00 fs:  76%|███████▌  | 381/500 [1:21:28<19:49, 10.00s/it]
@ 381.00 fs:  76%|███████▌  | 381/500 [1:21:38<19:49, 10.00s/it]
@ 381.00 fs:  76%|███████▋  | 382/500 [1:21:38<19:32,  9.93s/it]
@ 382.00 fs:  76%|███████▋  | 382/500 [1:21:48<19:32,  9.93s/it]
@ 382.00 fs:  77%|███████▋  | 383/500 [1:21:48<19:28,  9.99s/it]
@ 383.00 fs:  77%|███████▋  | 383/500 [1:21:58<19:28,  9.99s/it]
@ 383.00 fs:  77%|███████▋  | 384/500 [1:21:58<19:10,  9.92s/it]
@ 384.00 fs:  77%|███████▋  | 384/500 [1:22:07<19:10,  9.92s/it]
@ 384.00 fs:  77%|███████▋  | 385/500 [1:22:07<18:58,  9.90s/it]
@ 385.00 fs:  77%|███████▋  | 385/500 [1:22:17<18:58,  9.90s/it]
@ 385.00 fs:  77%|███████▋  | 386/500 [1:22:17<18:54,  9.95s/it]
@ 386.00 fs:  77%|███████▋  | 386/500 [1:22:27<18:54,  9.95s/it]
@ 386.00 fs:  77%|███████▋  | 387/500 [1:22:27<18:40,  9.91s/it]
@ 387.00 fs:  77%|███████▋  | 387/500 [1:22:37<18:40,  9.91s/it]
@ 387.00 fs:  78%|███████▊  | 388/500 [1:22:37<18:25,  9.87s/it]
@ 388.00 fs:  78%|███████▊  | 388/500 [1:22:47<18:25,  9.87s/it]
@ 388.00 fs:  78%|███████▊  | 389/500 [1:22:47<18:27,  9.98s/it]
@ 389.00 fs:  78%|███████▊  | 389/500 [1:22:57<18:27,  9.98s/it]
@ 389.00 fs:  78%|███████▊  | 390/500 [1:22:57<18:19,  9.99s/it]
@ 390.00 fs:  78%|███████▊  | 390/500 [1:23:07<18:19,  9.99s/it]
@ 390.00 fs:  78%|███████▊  | 391/500 [1:23:07<18:04,  9.95s/it]
@ 391.00 fs:  78%|███████▊  | 391/500 [1:23:17<18:04,  9.95s/it]
@ 391.00 fs:  78%|███████▊  | 392/500 [1:23:17<17:55,  9.96s/it]
@ 392.00 fs:  78%|███████▊  | 392/500 [1:23:27<17:55,  9.96s/it]
@ 392.00 fs:  79%|███████▊  | 393/500 [1:23:27<17:43,  9.94s/it]
@ 393.00 fs:  79%|███████▊  | 393/500 [1:23:37<17:43,  9.94s/it]
@ 393.00 fs:  79%|███████▉  | 394/500 [1:23:37<17:44, 10.05s/it]
@ 394.00 fs:  79%|███████▉  | 394/500 [1:23:47<17:44, 10.05s/it]
@ 394.00 fs:  79%|███████▉  | 395/500 [1:23:47<17:25,  9.96s/it]
@ 395.00 fs:  79%|███████▉  | 395/500 [1:23:57<17:25,  9.96s/it]
@ 395.00 fs:  79%|███████▉  | 396/500 [1:23:57<17:21, 10.02s/it]
@ 396.00 fs:  79%|███████▉  | 396/500 [1:24:07<17:21, 10.02s/it]
@ 396.00 fs:  79%|███████▉  | 397/500 [1:24:07<17:11, 10.02s/it]
@ 397.00 fs:  79%|███████▉  | 397/500 [1:24:17<17:11, 10.02s/it]
@ 397.00 fs:  80%|███████▉  | 398/500 [1:24:17<17:05, 10.05s/it]
@ 398.00 fs:  80%|███████▉  | 398/500 [1:24:27<17:05, 10.05s/it]
@ 398.00 fs:  80%|███████▉  | 399/500 [1:24:27<16:45,  9.96s/it]
@ 399.00 fs:  80%|███████▉  | 399/500 [1:24:37<16:45,  9.96s/it]
@ 399.00 fs:  80%|████████  | 400/500 [1:24:37<16:36,  9.97s/it]
@ 400.00 fs:  80%|████████  | 400/500 [1:24:47<16:36,  9.97s/it]
@ 400.00 fs:  80%|████████  | 401/500 [1:24:47<16:21,  9.91s/it]
@ 401.00 fs:  80%|████████  | 401/500 [1:24:56<16:21,  9.91s/it]
@ 401.00 fs:  80%|████████  | 402/500 [1:24:56<15:59,  9.79s/it]
@ 402.00 fs:  80%|████████  | 402/500 [1:25:06<15:59,  9.79s/it]
@ 402.00 fs:  81%|████████  | 403/500 [1:25:06<15:52,  9.82s/it]
@ 403.00 fs:  81%|████████  | 403/500 [1:25:16<15:52,  9.82s/it]
@ 403.00 fs:  81%|████████  | 404/500 [1:25:16<15:33,  9.73s/it]
@ 404.00 fs:  81%|████████  | 404/500 [1:25:26<15:33,  9.73s/it]
@ 404.00 fs:  81%|████████  | 405/500 [1:25:26<15:35,  9.84s/it]
@ 405.00 fs:  81%|████████  | 405/500 [1:25:36<15:35,  9.84s/it]
@ 405.00 fs:  81%|████████  | 406/500 [1:25:36<15:27,  9.87s/it]
@ 406.00 fs:  81%|████████  | 406/500 [1:25:46<15:27,  9.87s/it]
@ 406.00 fs:  81%|████████▏ | 407/500 [1:25:46<15:21,  9.91s/it]
@ 407.00 fs:  81%|████████▏ | 407/500 [1:25:56<15:21,  9.91s/it]
@ 407.00 fs:  82%|████████▏ | 408/500 [1:25:56<15:07,  9.87s/it]
@ 408.00 fs:  82%|████████▏ | 408/500 [1:26:05<15:07,  9.87s/it]
@ 408.00 fs:  82%|████████▏ | 409/500 [1:26:05<14:53,  9.82s/it]
@ 409.00 fs:  82%|████████▏ | 409/500 [1:26:15<14:53,  9.82s/it]
@ 409.00 fs:  82%|████████▏ | 410/500 [1:26:15<14:31,  9.69s/it]
@ 410.00 fs:  82%|████████▏ | 410/500 [1:26:25<14:31,  9.69s/it]
@ 410.00 fs:  82%|████████▏ | 411/500 [1:26:25<14:27,  9.75s/it]
@ 411.00 fs:  82%|████████▏ | 411/500 [1:26:35<14:27,  9.75s/it]
@ 411.00 fs:  82%|████████▏ | 412/500 [1:26:35<14:24,  9.82s/it]
@ 412.00 fs:  82%|████████▏ | 412/500 [1:26:44<14:24,  9.82s/it]
@ 412.00 fs:  83%|████████▎ | 413/500 [1:26:44<14:12,  9.80s/it]
@ 413.00 fs:  83%|████████▎ | 413/500 [1:26:54<14:12,  9.80s/it]
@ 413.00 fs:  83%|████████▎ | 414/500 [1:26:54<14:06,  9.85s/it]
@ 414.00 fs:  83%|████████▎ | 414/500 [1:27:04<14:06,  9.85s/it]
@ 414.00 fs:  83%|████████▎ | 415/500 [1:27:04<13:54,  9.81s/it]
@ 415.00 fs:  83%|████████▎ | 415/500 [1:27:15<13:54,  9.81s/it]
@ 415.00 fs:  83%|████████▎ | 416/500 [1:27:15<14:09, 10.12s/it]
@ 416.00 fs:  83%|████████▎ | 416/500 [1:27:24<14:09, 10.12s/it]
@ 416.00 fs:  83%|████████▎ | 417/500 [1:27:24<13:43,  9.92s/it]
@ 417.00 fs:  83%|████████▎ | 417/500 [1:27:34<13:43,  9.92s/it]
@ 417.00 fs:  84%|████████▎ | 418/500 [1:27:34<13:36,  9.96s/it]
@ 418.00 fs:  84%|████████▎ | 418/500 [1:27:44<13:36,  9.96s/it]
@ 418.00 fs:  84%|████████▍ | 419/500 [1:27:44<13:25,  9.94s/it]
@ 419.00 fs:  84%|████████▍ | 419/500 [1:27:54<13:25,  9.94s/it]
@ 419.00 fs:  84%|████████▍ | 420/500 [1:27:54<12:59,  9.75s/it]
@ 420.00 fs:  84%|████████▍ | 420/500 [1:28:04<12:59,  9.75s/it]
@ 420.00 fs:  84%|████████▍ | 421/500 [1:28:04<13:03,  9.91s/it]
@ 421.00 fs:  84%|████████▍ | 421/500 [1:28:14<13:03,  9.91s/it]
@ 421.00 fs:  84%|████████▍ | 422/500 [1:28:14<12:51,  9.89s/it]
@ 422.00 fs:  84%|████████▍ | 422/500 [1:28:23<12:51,  9.89s/it]
@ 422.00 fs:  85%|████████▍ | 423/500 [1:28:23<12:32,  9.78s/it]
@ 423.00 fs:  85%|████████▍ | 423/500 [1:28:33<12:32,  9.78s/it]
@ 423.00 fs:  85%|████████▍ | 424/500 [1:28:33<12:33,  9.91s/it]
@ 424.00 fs:  85%|████████▍ | 424/500 [1:28:43<12:33,  9.91s/it]
@ 424.00 fs:  85%|████████▌ | 425/500 [1:28:43<12:14,  9.80s/it]
@ 425.00 fs:  85%|████████▌ | 425/500 [1:28:53<12:14,  9.80s/it]
@ 425.00 fs:  85%|████████▌ | 426/500 [1:28:53<12:10,  9.88s/it]
@ 426.00 fs:  85%|████████▌ | 426/500 [1:29:03<12:10,  9.88s/it]
@ 426.00 fs:  85%|████████▌ | 427/500 [1:29:03<11:52,  9.75s/it]
@ 427.00 fs:  85%|████████▌ | 427/500 [1:29:13<11:52,  9.75s/it]
@ 427.00 fs:  86%|████████▌ | 428/500 [1:29:13<11:53,  9.91s/it]
@ 428.00 fs:  86%|████████▌ | 428/500 [1:29:22<11:53,  9.91s/it]
@ 428.00 fs:  86%|████████▌ | 429/500 [1:29:22<11:36,  9.81s/it]
@ 429.00 fs:  86%|████████▌ | 429/500 [1:29:32<11:36,  9.81s/it]
@ 429.00 fs:  86%|████████▌ | 430/500 [1:29:32<11:24,  9.77s/it]
@ 430.00 fs:  86%|████████▌ | 430/500 [1:29:42<11:24,  9.77s/it]
@ 430.00 fs:  86%|████████▌ | 431/500 [1:29:42<11:14,  9.77s/it]
@ 431.00 fs:  86%|████████▌ | 431/500 [1:29:52<11:14,  9.77s/it]
@ 431.00 fs:  86%|████████▋ | 432/500 [1:29:52<11:07,  9.82s/it]
@ 432.00 fs:  86%|████████▋ | 432/500 [1:30:02<11:07,  9.82s/it]
@ 432.00 fs:  87%|████████▋ | 433/500 [1:30:02<11:05,  9.94s/it]
@ 433.00 fs:  87%|████████▋ | 433/500 [1:30:12<11:05,  9.94s/it]
@ 433.00 fs:  87%|████████▋ | 434/500 [1:30:12<11:00, 10.00s/it]
@ 434.00 fs:  87%|████████▋ | 434/500 [1:30:22<11:00, 10.00s/it]
@ 434.00 fs:  87%|████████▋ | 435/500 [1:30:22<10:49,  9.99s/it]
