
  0%|          | 0/1000 [00:00<?, ?it/s]{'auxiliary_ps_method': 'ps2', 'auxiliary_step_time': None, 'cache_svd_info': True, 'dim': 20, 'dvr_length': 32, 'dvr_type': 'sine', 'end_time': 1000.0, 'frame_method': 'tree2', 'load_checkpoint_from_file': False, 'max_auxiliary_rank': 32, 'max_auxiliary_steps': None, 'metric': 're', 'ode_atol': 1e-07, 'ode_method': 'dopri5', 'ode_rtol': 1e-05, 'ps2_atol': 1e-07, 'ps2_ratio': 2.0, 'ps_method': 'ps1', 'rank': 3, 'renormalize': False, 'save_checkpoint_to_file': False, 'start_time': 0.0, 'step_time': 1, 'stepwise_method': 'simple', 'use_dvr': False, 'visualize_frame': False, 'vmf_atol': 1e-07, 'vmf_reg_method': 'extend', 'vmf_reg_type': 'ip'}
[vmf] @115.00 fs:  12%|█▏        | 115/1000 [00:07<00:54, 16.17it/s]
[vmf] @116.00 fs:  12%|█▏        | 115/1000 [00:07<00:54, 16.17it/s]
[vmf] @116.00 fs:  12%|█▏        | 117/1000 [00:07<00:54, 16.15it/s]
[vmf] @117.00 fs:  12%|█▏        | 117/1000 [00:07<00:54, 16.15it/s]
[vmf] @118.00 fs:  12%|█▏        | 117/1000 [00:07<00:54, 16.15it/s]
[vmf] @118.00 fs:  12%|█▏        | 119/1000 [00:07<00:54, 16.14it/s]
[vmf] @119.00 fs:  12%|█▏        | 119/1000 [00:07<00:54, 16.14it/s]
[vmf] @120.00 fs:  12%|█▏        | 119/1000 [00:07<00:54, 16.14it/s]
[vmf] @120.00 fs:  12%|█▏        | 121/1000 [00:07<00:55, 15.98it/s]
[vmf] @121.00 fs:  12%|█▏        | 121/1000 [00:07<00:55, 15.98it/s]
[vmf] @122.00 fs:  12%|█▏        | 121/1000 [00:07<00:55, 15.98it/s]
[vmf] @122.00 fs:  12%|█▏        | 123/1000 [00:07<00:57, 15.26it/s]
[vmf] @123.00 fs:  12%|█▏        | 123/1000 [00:07<00:57, 15.26it/s]
[vmf] @124.00 fs:  12%|█▏        | 123/1000 [00:07<00:57, 15.26it/s]
[vmf] @124.00 fs:  12%|█▎        | 125/1000 [00:07<01:01, 14.27it/s]
[vmf] @125.00 fs:  12%|█▎        | 125/1000 [00:07<01:01, 14.27it/s]
[vmf] @126.00 fs:  12%|█▎        | 125/1000 [00:07<01:01, 14.27it/s]
[vmf] @126.00 fs:  13%|█▎        | 127/1000 [00:07<01:03, 13.76it/s]
[vmf] @127.00 fs:  13%|█▎        | 127/1000 [00:07<01:03, 13.76it/s]
[vmf] @128.00 fs:  13%|█▎        | 127/1000 [00:08<01:03, 13.76it/s]
[vmf] @128.00 fs:  13%|█▎        | 129/1000 [00:08<01:05, 13.37it/s]
[vmf] @129.00 fs:  13%|█▎        | 129/1000 [00:08<01:05, 13.37it/s]
[vmf] @130.00 fs:  13%|█▎        | 129/1000 [00:08<01:05, 13.37it/s]
[vmf] @130.00 fs:  13%|█▎        | 131/1000 [00:08<01:06, 13.06it/s]
[vmf] @131.00 fs:  13%|█▎        | 131/1000 [00:08<01:06, 13.06it/s]
[vmf] @132.00 fs:  13%|█▎        | 131/1000 [00:08<01:06, 13.06it/s]
[vmf] @132.00 fs:  13%|█▎        | 133/1000 [00:08<01:07, 12.91it/s]
[vmf] @133.00 fs:  13%|█▎        | 133/1000 [00:08<01:07, 12.91it/s]
[vmf] @134.00 fs:  13%|█▎        | 133/1000 [00:08<01:07, 12.91it/s]
[vmf] @134.00 fs:  14%|█▎        | 135/1000 [00:08<01:07, 12.89it/s]
[vmf] @135.00 fs:  14%|█▎        | 135/1000 [00:08<01:07, 12.89it/s]
[vmf] @136.00 fs:  14%|█▎        | 135/1000 [00:08<01:07, 12.89it/s]
[vmf] @136.00 fs:  14%|█▎        | 137/1000 [00:08<01:06, 12.95it/s]
[vmf] @137.00 fs:  14%|█▎        | 137/1000 [00:08<01:06, 12.95it/s]
[vmf] @138.00 fs:  14%|█▎        | 137/1000 [00:08<01:06, 12.95it/s]
[vmf] @138.00 fs:  14%|█▍        | 139/1000 [00:08<01:06, 13.02it/s]
[vmf] @139.00 fs:  14%|█▍        | 139/1000 [00:08<01:06, 13.02it/s]
[vmf] @140.00 fs:  14%|█▍        | 139/1000 [00:08<01:06, 13.02it/s]
[vmf] @140.00 fs:  14%|█▍        | 141/1000 [00:08<01:05, 13.10it/s]
[vmf] @141.00 fs:  14%|█▍        | 141/1000 [00:09<01:05, 13.10it/s]
[vmf] @142.00 fs:  14%|█▍        | 141/1000 [00:09<01:05, 13.10it/s]
[vmf] @142.00 fs:  14%|█▍        | 143/1000 [00:09<01:05, 13.17it/s]
[vmf] @143.00 fs:  14%|█▍        | 143/1000 [00:09<01:05, 13.17it/s]
[vmf] @144.00 fs:  14%|█▍        | 143/1000 [00:09<01:05, 13.17it/s]
[vmf] @144.00 fs:  14%|█▍        | 145/1000 [00:09<01:04, 13.24it/s]
[vmf] @145.00 fs:  14%|█▍        | 145/1000 [00:09<01:04, 13.24it/s]
[vmf] @146.00 fs:  14%|█▍        | 145/1000 [00:09<01:04, 13.24it/s]
[vmf] @146.00 fs:  15%|█▍        | 147/1000 [00:09<01:04, 13.30it/s]
[vmf] @147.00 fs:  15%|█▍        | 147/1000 [00:09<01:04, 13.30it/s]
[vmf] @148.00 fs:  15%|█▍        | 147/1000 [00:09<01:04, 13.30it/s]
[vmf] @148.00 fs:  15%|█▍        | 149/1000 [00:09<00:59, 14.33it/s]
[vmf] @149.00 fs:  15%|█▍        | 149/1000 [00:09<00:59, 14.33it/s]
[vmf] @150.00 fs:  15%|█▍        | 149/1000 [00:09<00:59, 14.33it/s]
[vmf] @150.00 fs:  15%|█▌        | 151/1000 [00:09<00:56, 15.14it/s]
[vmf] @151.00 fs:  15%|█▌        | 151/1000 [00:09<00:56, 15.14it/s]
[vmf] @152.00 fs:  15%|█▌        | 151/1000 [00:09<00:56, 15.14it/s]
[vmf] @152.00 fs:  15%|█▌        | 153/1000 [00:09<00:53, 15.78it/s]
[vmf] @153.00 fs:  15%|█▌        | 153/1000 [00:09<00:53, 15.78it/s]
[vmf] @154.00 fs:  15%|█▌        | 153/1000 [00:09<00:53, 15.78it/s]
[vmf] @154.00 fs:  16%|█▌        | 155/1000 [00:09<00:54, 15.61it/s]
[vmf] @155.00 fs:  16%|█▌        | 155/1000 [00:09<00:54, 15.61it/s]
[vmf] @156.00 fs:  16%|█▌        | 155/1000 [00:10<00:54, 15.61it/s]
[vmf] @156.00 fs:  16%|█▌        | 157/1000 [00:10<00:56, 14.93it/s]
[vmf] @157.00 fs:  16%|█▌        | 157/1000 [00:10<00:56, 14.93it/s]
[vmf] @158.00 fs:  16%|█▌        | 157/1000 [00:10<00:56, 14.93it/s]
[vmf] @158.00 fs:  16%|█▌        | 159/1000 [00:10<00:55, 15.03it/s]
[vmf] @159.00 fs:  16%|█▌        | 159/1000 [00:10<00:55, 15.03it/s]
[vmf] @160.00 fs:  16%|█▌        | 159/1000 [00:10<00:55, 15.03it/s]
[vmf] @160.00 fs:  16%|█▌        | 161/1000 [00:10<00:57, 14.56it/s]
[vmf] @161.00 fs:  16%|█▌        | 161/1000 [00:10<00:57, 14.56it/s]
[vmf] @162.00 fs:  16%|█▌        | 161/1000 [00:10<00:57, 14.56it/s]
[vmf] @162.00 fs:  16%|█▋        | 163/1000 [00:10<00:58, 14.25it/s]
[vmf] @163.00 fs:  16%|█▋        | 163/1000 [00:10<00:58, 14.25it/s]
[vmf] @164.00 fs:  16%|█▋        | 163/1000 [00:10<00:58, 14.25it/s]
[vmf] @164.00 fs:  16%|█▋        | 165/1000 [00:10<00:59, 13.98it/s]
[vmf] @165.00 fs:  16%|█▋        | 165/1000 [00:10<00:59, 13.98it/s]
[vmf] @166.00 fs:  16%|█▋        | 165/1000 [00:10<00:59, 13.98it/s]
[vmf] @166.00 fs:  17%|█▋        | 167/1000 [00:10<01:00, 13.74it/s]
[vmf] @167.00 fs:  17%|█▋        | 167/1000 [00:10<01:00, 13.74it/s]
[vmf] @168.00 fs:  17%|█▋        | 167/1000 [00:10<01:00, 13.74it/s]
[vmf] @168.00 fs:  17%|█▋        | 169/1000 [00:10<01:01, 13.59it/s]
[vmf] @169.00 fs:  17%|█▋        | 169/1000 [00:10<01:01, 13.59it/s]
[vmf] @170.00 fs:  17%|█▋        | 169/1000 [00:11<01:01, 13.59it/s]
[vmf] @170.00 fs:  17%|█▋        | 171/1000 [00:11<01:01, 13.47it/s]
[vmf] @171.00 fs:  17%|█▋        | 171/1000 [00:11<01:01, 13.47it/s]
[vmf] @172.00 fs:  17%|█▋        | 171/1000 [00:11<01:01, 13.47it/s]
[vmf] @172.00 fs:  17%|█▋        | 173/1000 [00:11<01:01, 13.40it/s]
[vmf] @173.00 fs:  17%|█▋        | 173/1000 [00:11<01:01, 13.40it/s]
[vmf] @174.00 fs:  17%|█▋        | 173/1000 [00:11<01:01, 13.40it/s]
[vmf] @174.00 fs:  18%|█▊        | 175/1000 [00:11<02:15,  6.08it/s]
[vmf] @175.00 fs:  18%|█▊        | 175/1000 [00:12<02:15,  6.08it/s]
[vmf] @176.00 fs:  18%|█▊        | 175/1000 [00:12<02:15,  6.08it/s]
[vmf] @176.00 fs:  18%|█▊        | 177/1000 [00:12<02:31,  5.42it/s]
[vmf] @177.00 fs:  18%|█▊        | 177/1000 [00:12<02:31,  5.42it/s]
[vmf] @177.00 fs:  18%|█▊        | 178/1000 [00:12<02:19,  5.88it/s]
[vmf] @178.00 fs:  18%|█▊        | 178/1000 [00:12<02:19,  5.88it/s]
[vmf] @179.00 fs:  18%|█▊        | 178/1000 [00:12<02:19,  5.88it/s]
[vmf] @179.00 fs:  18%|█▊        | 180/1000 [00:12<01:58,  6.90it/s]
[vmf] @180.00 fs:  18%|█▊        | 180/1000 [00:12<01:58,  6.90it/s]
[vmf] @180.00 fs:  18%|█▊        | 181/1000 [00:12<01:51,  7.32it/s]
[vmf] @181.00 fs:  18%|█▊        | 181/1000 [00:12<01:51,  7.32it/s]
[vmf] @182.00 fs:  18%|█▊        | 181/1000 [00:13<01:51,  7.32it/s]
[vmf] @182.00 fs:  18%|█▊        | 183/1000 [00:13<01:40,  8.11it/s]
[vmf] @183.00 fs:  18%|█▊        | 183/1000 [00:13<01:40,  8.11it/s]
[vmf] @184.00 fs:  18%|█▊        | 183/1000 [00:13<01:40,  8.11it/s]
[vmf] @184.00 fs:  18%|█▊        | 185/1000 [00:13<01:33,  8.74it/s]
[vmf] @185.00 fs:  18%|█▊        | 185/1000 [00:13<01:33,  8.74it/s]
[vmf] @186.00 fs:  18%|█▊        | 185/1000 [00:13<01:33,  8.74it/s]
[vmf] @186.00 fs:  19%|█▊        | 187/1000 [00:13<01:27,  9.31it/s]
[vmf] @187.00 fs:  19%|█▊        | 187/1000 [00:13<01:27,  9.31it/s]
[vmf] @188.00 fs:  19%|█▊        | 187/1000 [00:13<01:27,  9.31it/s]
[vmf] @188.00 fs:  19%|█▉        | 189/1000 [00:13<01:22,  9.84it/s]
[vmf] @189.00 fs:  19%|█▉        | 189/1000 [00:13<01:22,  9.84it/s]
[vmf] @190.00 fs:  19%|█▉        | 189/1000 [00:13<01:22,  9.84it/s]
[vmf] @190.00 fs:  19%|█▉        | 191/1000 [00:13<01:18, 10.27it/s]
[vmf] @191.00 fs:  19%|█▉        | 191/1000 [00:13<01:18, 10.27it/s]
[vmf] @192.00 fs:  19%|█▉        | 191/1000 [00:13<01:18, 10.27it/s]
[vmf] @192.00 fs:  19%|█▉        | 193/1000 [00:13<01:15, 10.65it/s]
[vmf] @193.00 fs:  19%|█▉        | 193/1000 [00:14<01:15, 10.65it/s]
[vmf] @194.00 fs:  19%|█▉        | 193/1000 [00:14<01:15, 10.65it/s]
[vmf] @194.00 fs:  20%|█▉        | 195/1000 [00:14<01:13, 10.97it/s]
[vmf] @195.00 fs:  20%|█▉        | 195/1000 [00:14<01:13, 10.97it/s]
[vmf] @196.00 fs:  20%|█▉        | 195/1000 [00:14<01:13, 10.97it/s]
[vmf] @196.00 fs:  20%|█▉        | 197/1000 [00:14<01:11, 11.25it/s]
[vmf] @197.00 fs:  20%|█▉        | 197/1000 [00:14<01:11, 11.25it/s]
[vmf] @198.00 fs:  20%|█▉        | 197/1000 [00:14<01:11, 11.25it/s]
[vmf] @198.00 fs:  20%|█▉        | 199/1000 [00:14<01:09, 11.55it/s]
[vmf] @199.00 fs:  20%|█▉        | 199/1000 [00:14<01:09, 11.55it/s]
[vmf] @200.00 fs:  20%|█▉        | 199/1000 [00:14<01:09, 11.55it/s]
[vmf] @200.00 fs:  20%|██        | 201/1000 [00:14<01:07, 11.83it/s]
[vmf] @201.00 fs:  20%|██        | 201/1000 [00:14<01:07, 11.83it/s]
[vmf] @202.00 fs:  20%|██        | 201/1000 [00:14<01:07, 11.83it/s]
[vmf] @202.00 fs:  20%|██        | 203/1000 [00:14<01:05, 12.13it/s]
[vmf] @203.00 fs:  20%|██        | 203/1000 [00:14<01:05, 12.13it/s]
[vmf] @204.00 fs:  20%|██        | 203/1000 [00:14<01:05, 12.13it/s]
[vmf] @204.00 fs:  20%|██        | 205/1000 [00:14<01:04, 12.42it/s]
[vmf] @205.00 fs:  20%|██        | 205/1000 [00:14<01:04, 12.42it/s]
[vmf] @206.00 fs:  20%|██        | 205/1000 [00:15<01:04, 12.42it/s]
[vmf] @206.00 fs:  21%|██        | 207/1000 [00:15<01:02, 12.65it/s]
[vmf] @207.00 fs:  21%|██        | 207/1000 [00:15<01:02, 12.65it/s]
[vmf] @208.00 fs:  21%|██        | 207/1000 [00:15<01:02, 12.65it/s]
[vmf] @208.00 fs:  21%|██        | 209/1000 [00:15<01:01, 12.91it/s]
[vmf] @209.00 fs:  21%|██        | 209/1000 [00:15<01:01, 12.91it/s]
[vmf] @210.00 fs:  21%|██        | 209/1000 [00:15<01:01, 12.91it/s]
[vmf] @210.00 fs:  21%|██        | 211/1000 [00:15<01:02, 12.70it/s]
[vmf] @211.00 fs:  21%|██        | 211/1000 [00:15<01:02, 12.70it/s]
[vmf] @212.00 fs:  21%|██        | 211/1000 [00:15<01:02, 12.70it/s]
[vmf] @212.00 fs:  21%|██▏       | 213/1000 [00:15<01:04, 12.29it/s]
[vmf] @213.00 fs:  21%|██▏       | 213/1000 [00:15<01:04, 12.29it/s]
[vmf] @214.00 fs:  21%|██▏       | 213/1000 [00:15<01:04, 12.29it/s]
[vmf] @214.00 fs:  22%|██▏       | 215/1000 [00:15<01:05, 12.02it/s]
[vmf] @215.00 fs:  22%|██▏       | 215/1000 [00:15<01:05, 12.02it/s]
[vmf] @216.00 fs:  22%|██▏       | 215/1000 [00:15<01:05, 12.02it/s]
[vmf] @216.00 fs:  22%|██▏       | 217/1000 [00:15<01:06, 11.84it/s]
[vmf] @217.00 fs:  22%|██▏       | 217/1000 [00:15<01:06, 11.84it/s]
[vmf] @218.00 fs:  22%|██▏       | 217/1000 [00:16<01:06, 11.84it/s]
[vmf] @218.00 fs:  22%|██▏       | 219/1000 [00:16<01:02, 12.43it/s]
[vmf] @219.00 fs:  22%|██▏       | 219/1000 [00:16<01:02, 12.43it/s]
[vmf] @220.00 fs:  22%|██▏       | 219/1000 [00:16<01:02, 12.43it/s]
[vmf] @220.00 fs:  22%|██▏       | 221/1000 [00:16<01:00, 12.88it/s]
[vmf] @221.00 fs:  22%|██▏       | 221/1000 [00:16<01:00, 12.88it/s]
[vmf] @222.00 fs:  22%|██▏       | 221/1000 [00:16<01:00, 12.88it/s]
[vmf] @222.00 fs:  22%|██▏       | 223/1000 [00:16<00:58, 13.21it/s]
[vmf] @223.00 fs:  22%|██▏       | 223/1000 [00:16<00:58, 13.21it/s]
[vmf] @224.00 fs:  22%|██▏       | 223/1000 [00:16<00:58, 13.21it/s]
[vmf] @224.00 fs:  22%|██▎       | 225/1000 [00:16<00:57, 13.46it/s]
[vmf] @225.00 fs:  22%|██▎       | 225/1000 [00:16<00:57, 13.46it/s]
[vmf] @226.00 fs:  22%|██▎       | 225/1000 [00:16<00:57, 13.46it/s]
[vmf] @226.00 fs:  23%|██▎       | 227/1000 [00:16<01:00, 12.79it/s]
[vmf] @227.00 fs:  23%|██▎       | 227/1000 [00:16<01:00, 12.79it/s]
[vmf] @228.00 fs:  23%|██▎       | 227/1000 [00:16<01:00, 12.79it/s]
[vmf] @228.00 fs:  23%|██▎       | 229/1000 [00:16<01:02, 12.35it/s]
[vmf] @229.00 fs:  23%|██▎       | 229/1000 [00:16<01:02, 12.35it/s]
[vmf] @230.00 fs:  23%|██▎       | 229/1000 [00:16<01:02, 12.35it/s]
[vmf] @230.00 fs:  23%|██▎       | 231/1000 [00:16<01:03, 12.07it/s]
[vmf] @231.00 fs:  23%|██▎       | 231/1000 [00:17<01:03, 12.07it/s]
[vmf] @232.00 fs:  23%|██▎       | 231/1000 [00:17<01:03, 12.07it/s]
[vmf] @232.00 fs:  23%|██▎       | 233/1000 [00:17<01:00, 12.61it/s]
[vmf] @233.00 fs:  23%|██▎       | 233/1000 [00:17<01:00, 12.61it/s]
[vmf] @234.00 fs:  23%|██▎       | 233/1000 [00:17<01:00, 12.61it/s]
[vmf] @234.00 fs:  24%|██▎       | 235/1000 [00:17<00:58, 13.03it/s]
[vmf] @235.00 fs:  24%|██▎       | 235/1000 [00:17<00:58, 13.03it/s]
[vmf] @236.00 fs:  24%|██▎       | 235/1000 [00:17<00:58, 13.03it/s]
[vmf] @236.00 fs:  24%|██▎       | 237/1000 [00:17<00:57, 13.34it/s]
[vmf] @237.00 fs:  24%|██▎       | 237/1000 [00:17<00:57, 13.34it/s]
[vmf] @238.00 fs:  24%|██▎       | 237/1000 [00:17<00:57, 13.34it/s]
[vmf] @238.00 fs:  24%|██▍       | 239/1000 [00:17<00:56, 13.57it/s]
[vmf] @239.00 fs:  24%|██▍       | 239/1000 [00:17<00:56, 13.57it/s]
[vmf] @240.00 fs:  24%|██▍       | 239/1000 [00:17<00:56, 13.57it/s]
[vmf] @240.00 fs:  24%|██▍       | 241/1000 [00:17<00:59, 12.86it/s]
[vmf] @241.00 fs:  24%|██▍       | 241/1000 [00:17<00:59, 12.86it/s]
[vmf] @242.00 fs:  24%|██▍       | 241/1000 [00:17<00:59, 12.86it/s]
[vmf] @242.00 fs:  24%|██▍       | 243/1000 [00:17<01:00, 12.41it/s]
[vmf] @243.00 fs:  24%|██▍       | 243/1000 [00:17<01:00, 12.41it/s]
[vmf] @244.00 fs:  24%|██▍       | 243/1000 [00:18<01:00, 12.41it/s]
[vmf] @244.00 fs:  24%|██▍       | 245/1000 [00:18<01:02, 12.06it/s]
[vmf] @245.00 fs:  24%|██▍       | 245/1000 [00:18<01:02, 12.06it/s]
[vmf] @246.00 fs:  24%|██▍       | 245/1000 [00:18<01:02, 12.06it/s]
[vmf] @246.00 fs:  25%|██▍       | 247/1000 [00:18<01:03, 11.84it/s]
[vmf] @247.00 fs:  25%|██▍       | 247/1000 [00:18<01:03, 11.84it/s]
[vmf] @248.00 fs:  25%|██▍       | 247/1000 [00:18<01:03, 11.84it/s]
[vmf] @248.00 fs:  25%|██▍       | 249/1000 [00:18<01:04, 11.68it/s]
[vmf] @249.00 fs:  25%|██▍       | 249/1000 [00:18<01:04, 11.68it/s]
[vmf] @250.00 fs:  25%|██▍       | 249/1000 [00:18<01:04, 11.68it/s]
[vmf] @250.00 fs:  25%|██▌       | 251/1000 [00:18<01:02, 11.91it/s]
[vmf] @251.00 fs:  25%|██▌       | 251/1000 [00:18<01:02, 11.91it/s]
[vmf] @252.00 fs:  25%|██▌       | 251/1000 [00:18<01:02, 11.91it/s]
[vmf] @252.00 fs:  25%|██▌       | 253/1000 [00:18<00:59, 12.51it/s]
[vmf] @253.00 fs:  25%|██▌       | 253/1000 [00:18<00:59, 12.51it/s]
[vmf] @254.00 fs:  25%|██▌       | 253/1000 [00:18<00:59, 12.51it/s]
[vmf] @254.00 fs:  26%|██▌       | 255/1000 [00:18<01:01, 12.17it/s]
[vmf] @255.00 fs:  26%|██▌       | 255/1000 [00:18<01:01, 12.17it/s]
[vmf] @256.00 fs:  26%|██▌       | 255/1000 [00:19<01:01, 12.17it/s]
[vmf] @256.00 fs:  26%|██▌       | 257/1000 [00:19<01:02, 11.96it/s]
[vmf] @257.00 fs:  26%|██▌       | 257/1000 [00:19<01:02, 11.96it/s]
[vmf] @258.00 fs:  26%|██▌       | 257/1000 [00:19<01:02, 11.96it/s]
[vmf] @258.00 fs:  26%|██▌       | 259/1000 [00:19<01:02, 11.81it/s]
[vmf] @259.00 fs:  26%|██▌       | 259/1000 [00:19<01:02, 11.81it/s]
[vmf] @260.00 fs:  26%|██▌       | 259/1000 [00:19<01:02, 11.81it/s]
[vmf] @260.00 fs:  26%|██▌       | 261/1000 [00:19<01:01, 12.05it/s]
[vmf] @261.00 fs:  26%|██▌       | 261/1000 [00:19<01:01, 12.05it/s]
[vmf] @262.00 fs:  26%|██▌       | 261/1000 [00:19<01:01, 12.05it/s]
[vmf] @262.00 fs:  26%|██▋       | 263/1000 [00:19<01:02, 11.83it/s]
[vmf] @263.00 fs:  26%|██▋       | 263/1000 [00:19<01:02, 11.83it/s]
[vmf] @264.00 fs:  26%|██▋       | 263/1000 [00:19<01:02, 11.83it/s]
[vmf] @264.00 fs:  26%|██▋       | 265/1000 [00:19<01:03, 11.64it/s]
[vmf] @265.00 fs:  26%|██▋       | 265/1000 [00:19<01:03, 11.64it/s]
[vmf] @266.00 fs:  26%|██▋       | 265/1000 [00:19<01:03, 11.64it/s]
[vmf] @266.00 fs:  27%|██▋       | 267/1000 [00:19<01:04, 11.41it/s]
[vmf] @267.00 fs:  27%|██▋       | 267/1000 [00:20<01:04, 11.41it/s]
[vmf] @268.00 fs:  27%|██▋       | 267/1000 [00:20<01:04, 11.41it/s]
[vmf] @268.00 fs:  27%|██▋       | 269/1000 [00:20<01:05, 11.18it/s]
[vmf] @269.00 fs:  27%|██▋       | 269/1000 [00:20<01:05, 11.18it/s]
[vmf] @270.00 fs:  27%|██▋       | 269/1000 [00:20<01:05, 11.18it/s]
[vmf] @270.00 fs:  27%|██▋       | 271/1000 [00:20<01:06, 11.01it/s]
[vmf] @271.00 fs:  27%|██▋       | 271/1000 [00:20<01:06, 11.01it/s]
[vmf] @272.00 fs:  27%|██▋       | 271/1000 [00:20<01:06, 11.01it/s]
[vmf] @272.00 fs:  27%|██▋       | 273/1000 [00:20<01:06, 10.88it/s]
[vmf] @273.00 fs:  27%|██▋       | 273/1000 [00:20<01:06, 10.88it/s]
[vmf] @274.00 fs:  27%|██▋       | 273/1000 [00:20<01:06, 10.88it/s]
[vmf] @274.00 fs:  28%|██▊       | 275/1000 [00:20<01:07, 10.76it/s]
[vmf] @275.00 fs:  28%|██▊       | 275/1000 [00:20<01:07, 10.76it/s]
[vmf] @276.00 fs:  28%|██▊       | 275/1000 [00:20<01:07, 10.76it/s]
[vmf] @276.00 fs:  28%|██▊       | 277/1000 [00:20<01:07, 10.63it/s]
[vmf] @277.00 fs:  28%|██▊       | 277/1000 [00:20<01:07, 10.63it/s]
[vmf] @278.00 fs:  28%|██▊       | 277/1000 [00:21<01:07, 10.63it/s]
[vmf] @278.00 fs:  28%|██▊       | 279/1000 [00:21<01:08, 10.51it/s]
[vmf] @279.00 fs:  28%|██▊       | 279/1000 [00:21<01:08, 10.51it/s]
[vmf] @280.00 fs:  28%|██▊       | 279/1000 [00:21<01:08, 10.51it/s]
[vmf] @280.00 fs:  28%|██▊       | 281/1000 [00:21<01:08, 10.43it/s]
[vmf] @281.00 fs:  28%|██▊       | 281/1000 [00:21<01:08, 10.43it/s]
[vmf] @282.00 fs:  28%|██▊       | 281/1000 [00:21<01:08, 10.43it/s]
[vmf] @282.00 fs:  28%|██▊       | 283/1000 [00:21<01:09, 10.37it/s]
[vmf] @283.00 fs:  28%|██▊       | 283/1000 [00:21<01:09, 10.37it/s]
[vmf] @284.00 fs:  28%|██▊       | 283/1000 [00:21<01:09, 10.37it/s]
[vmf] @284.00 fs:  28%|██▊       | 285/1000 [00:21<01:09, 10.33it/s]
[vmf] @285.00 fs:  28%|██▊       | 285/1000 [00:21<01:09, 10.33it/s]
[vmf] @286.00 fs:  28%|██▊       | 285/1000 [00:21<01:09, 10.33it/s]
[vmf] @286.00 fs:  29%|██▊       | 287/1000 [00:21<01:09, 10.31it/s]
[vmf] @287.00 fs:  29%|██▊       | 287/1000 [00:21<01:09, 10.31it/s]
[vmf] @288.00 fs:  29%|██▊       | 287/1000 [00:22<01:09, 10.31it/s]
[vmf] @288.00 fs:  29%|██▉       | 289/1000 [00:22<01:09, 10.29it/s]
[vmf] @289.00 fs:  29%|██▉       | 289/1000 [00:22<01:09, 10.29it/s]
[vmf] @290.00 fs:  29%|██▉       | 289/1000 [00:22<01:09, 10.29it/s]
[vmf] @290.00 fs:  29%|██▉       | 291/1000 [00:22<01:08, 10.28it/s]
[vmf] @291.00 fs:  29%|██▉       | 291/1000 [00:22<01:08, 10.28it/s]
[vmf] @292.00 fs:  29%|██▉       | 291/1000 [00:22<01:08, 10.28it/s]
[vmf] @292.00 fs:  29%|██▉       | 293/1000 [00:22<01:08, 10.26it/s]
[vmf] @293.00 fs:  29%|██▉       | 293/1000 [00:22<01:08, 10.26it/s]
[vmf] @294.00 fs:  29%|██▉       | 293/1000 [00:22<01:08, 10.26it/s]
[vmf] @294.00 fs:  30%|██▉       | 295/1000 [00:22<01:08, 10.26it/s]
[vmf] @295.00 fs:  30%|██▉       | 295/1000 [00:22<01:08, 10.26it/s]
[vmf] @296.00 fs:  30%|██▉       | 295/1000 [00:22<01:08, 10.26it/s]
[vmf] @296.00 fs:  30%|██▉       | 297/1000 [00:22<01:08, 10.26it/s]
[vmf] @297.00 fs:  30%|██▉       | 297/1000 [00:22<01:08, 10.26it/s]
[vmf] @298.00 fs:  30%|██▉       | 297/1000 [00:23<01:08, 10.26it/s]
[vmf] @298.00 fs:  30%|██▉       | 299/1000 [00:23<01:08, 10.23it/s]
[vmf] @299.00 fs:  30%|██▉       | 299/1000 [00:23<01:08, 10.23it/s]
[vmf] @300.00 fs:  30%|██▉       | 299/1000 [00:23<01:08, 10.23it/s]
[vmf] @300.00 fs:  30%|███       | 301/1000 [00:23<01:08, 10.22it/s]
[vmf] @301.00 fs:  30%|███       | 301/1000 [00:23<01:08, 10.22it/s]
[vmf] @302.00 fs:  30%|███       | 301/1000 [00:23<01:08, 10.22it/s]
[vmf] @302.00 fs:  30%|███       | 303/1000 [00:23<01:08, 10.19it/s]
[vmf] @303.00 fs:  30%|███       | 303/1000 [00:23<01:08, 10.19it/s]
[vmf] @304.00 fs:  30%|███       | 303/1000 [00:23<01:08, 10.19it/s]
[vmf] @304.00 fs:  30%|███       | 305/1000 [00:23<01:08, 10.13it/s]
[vmf] @305.00 fs:  30%|███       | 305/1000 [00:23<01:08, 10.13it/s]
[vmf] @306.00 fs:  30%|███       | 305/1000 [00:23<01:08, 10.13it/s]
[vmf] @306.00 fs:  31%|███       | 307/1000 [00:23<01:09, 10.03it/s]
[vmf] @307.00 fs:  31%|███       | 307/1000 [00:23<01:09, 10.03it/s]
[vmf] @308.00 fs:  31%|███       | 307/1000 [00:24<01:09, 10.03it/s]
[vmf] @308.00 fs:  31%|███       | 309/1000 [00:24<01:09,  9.96it/s]
[vmf] @309.00 fs:  31%|███       | 309/1000 [00:24<01:09,  9.96it/s]
[vmf] @309.00 fs:  31%|███       | 310/1000 [00:24<01:09,  9.93it/s]
[vmf] @310.00 fs:  31%|███       | 310/1000 [00:24<01:09,  9.93it/s]
[vmf] @310.00 fs:  31%|███       | 311/1000 [00:24<01:09,  9.90it/s]
[vmf] @311.00 fs:  31%|███       | 311/1000 [00:24<01:09,  9.90it/s]
